the project gutenberg ebook It can Be done joseph morri

thi ebook use anyon anywher cost
almost restrict whatsoev you may copi give away
reus term project gutenberg licens includ
ebook onlin wwwgutenbergnet


titl It can Be done
poem inspir

author joseph morri

releas date januari ebook

languag english

charact set encod ascii

start OF thi project gutenberg ebook IT can BE done




produc juliet sutherland ann folland PG distribut
proofread





IT can BE done

poem OF inspir


collect BY

joseph morri st clair adam




foreword


thi volum inspir poem it purpos bring men
courag resolut cheer fire new confid
grow dispirit strengthen faith thing can BE
done It better purpos entir work one
poet take cream mani greater divers
one writer show

It made chiefli recent poem written
antholog poetic gem speak directli heart
alway simpl languag often phrase shop offic
street includ howev poem day
fine old piec comfort men age

besid poem volum contain help
understand enjoy the piec introduc short
comment serv purpos strain play
pianist singer begin sing creat mood give
point view throw light mean follow also
live author briefli summar answer
natur interest writer poem like case
live poet bring togeth fact hardli found anywher els

final book one read cast asid It
kept constant companion unfail recours weari
gloom human companion alway mood cheer us may
talk upon theme dislik but book convers silent
never sort discourag far wed
singl topic speak us time subject
desir

To mani author publish acknowledg due gener
permiss use copyright materi




content


abou ben adhem           leigh hunt
they dare stride minc along
their pavement banana peel
who own jewel
yon gem windowbar confin
possess lie lock key
true ownership state mind

offic ve boss
but men
the busi mine yet
whole blame compani
stockhold less proud
when competit auld lang syne
what care profit
count owner mind

the pretti girl meet mine
choos tell
flower tree bird
sunshin snow
block town
the smile song humankind
for ownership feel
It healthi state mind


st clair adams




smile paradox


good natur ill like loav fish the give away



ve squander smile today
and strang say
altho frown care ve stow away
tonight m poorer far frown start
while heart
wherein treasur best store
find smile increas sever score


john kendrick bangs

from song cheer




the new duckl


there peopl without anyth except
natur purpos vision yet tri differ sake
differ they content wish
utterli Of cours hollow artifici insincer
moreov nuisanc their foundat wrong one Be
yourself unless re fool case cours tri
somebodi els


want new said duckl
O ho said wise old owl
while guineahen clutter chuckl
To tell rest fowl

like eleg figur
that child duck went
like grow bigger bigger
until could swallow swan

wont bond slave habit
wont web toe
want run round like rabbit
rabbit red rose

dont want waddl like mother
Or quack like silli old dad
want utterli
and frightfully modern mad

Do know said turkey re quack
there fox creep thro rye
and re utterli lack
you ll make duckpond goodby

but duckl perki perki
take care stuf call
thi horribl rude turkey
but nt real turkey bawl

you re earlyvictorian sparrow
fox fun sheep
shall show my mind narrow
and give feather keep

now curiou end fabl
So far rest ascertain
though search barn stabl
wa onli feather remained

So wasnt bond slave habit
and didnt web toe
and perhaps run round like rabbit
rabbit red rose


alfr noyes

from collect poem




can you sing song


noth lift spirit song especi inward song
worker sound alik begin task
heat midday weari cool even


can sing song greet sun
can cheerili tackl work done
can vision finish begun
can sing song

can sing song day half
when even thought rest weari
with littl done much
can sing song

can sing song close day
when weari tire work put away
with joy done best pay
can sing song


joseph morris




know thyself


It seem imposs human be could endur much
realiz have endur the spirit man perform
miracl transcend limit flesh blood It like
uncl remu account brer rabbit climb tree rabbit could nt
littl boy protest He uncl remu respond
je bleeg


rein unseen tyrant hand
spur unseen tyrant
aquiv fierc command
that goad danger hill
you cri O fate O life kind
grant hour respit give
one moment suffer mind
keep pace live
but fate drive heed
the lip beg feet bleed
drive faint upon road
drive menac goad
with fieri rein circumst
urg terribl advanc
the cri despair
the pain bear

fear goad fear pace
plead fall race
It self drive
your self never known
see littl self alon
your self highseat chariot
master cowardic fear
your self see shine length
Of fear road ahead
know terror dread
are pigmi splendid strength
strength never even guess
strength never need rest
your self hold master rein
see beyond sweat pain
and anguish driven soul
the patient beauti goal

fight upon terror field
where man fate came breast breast
prest thousand foe yield
tortur wound without rest
you cri Be merci O life
the strongest spirit soon must break
befor allunequ strife
thi endless fight failur sake
but fate unheed lift high
hi sword thrust die
and came one strong great
who tower high oer chanc fate
who bound wound eas pain
and bade rise fight
and sourc guess
gush great tide happi
courag mightier sun
you rose fought fight

It self save
your self man ever known
look flesh blood alon
that self live close god
As root feed upon sod
that one stand behind screen
look window eye
paradis
the self human eye seen
the live one never tire
fed deep etern fire
your flame self twoedg sword
made like lord
angel guardian gate
master death king fate


angela morgan

from the hour ha struck




just whistl


there psycholog benefit mere physic act whistl
when bodi make music spirit fall harmoni
discord assail us ceas make heard


when time bad folk sad
An gloomi day day
jest tri best lookin glad
An whistl em away

Do nt mind troubl bristl
jest take rose thistl
hold
An chang tone
An whistl whistl whistl

song worth world sigh
when red lightn play
look rainbow sky
An whistl em away

Do nt mind troubl bristl
the rose come thistl
hold
An chang tone
An whistl whistl whistl

each day come life new
strang continu stori
but still beneath bend blue
the world roll glori

Do nt mind troubl bristl
jest take rose thistl
hold
An chang tone
An whistl whistl whistl


frank L stanton



illustr grantland rice




might have been


ye pretti hard optimist old woman admit
get along two teeth one upper jaw one
lower thank god meet


here the day might
here the life might led
the fame might gather
the glori way might sped
great might have been drink
upon throne thousand hail
and loom anoth view
also might jail

O land might have been turn
with ach heart wait
where crimson fire glori burn
and laurel crown guard gate
We may see across field
the sightless skull knew woe
the broken spear shatter shield
that might truli

Of sad word tongu pen
So wail poet pain
the saddest It might
and worldwid run dull refrain
the saddest ye jar
thi thought bring curs
sometim think gladdest
It might blame sight wors


grantland rice

from the sportlight




the one


In youth pictur futur mere
type kind success ideal
men then come year struggl buffet
baffl ideal eclips but other done better
weari harass yet embodi vision and
worth salt envi see nor
grow dispirit rather rejoic triumph rejoic
dream imposs take courag strive afresh
know best


knew face moment pass
triumphant thoughtless cruel throng
triumphant though quiet tire eye
show soul suffer overlong
and though across brow faint line care
were etch somewhat youth still linger
gentli touch arm smile
He man onc meant Be

where fail d life success
where stumbl sure feet stood
alik yet unalik face world
and stress found life good
and the bitter wormwood glass
the shadow way along failur pass
yet saw thu joy came
He man onc meant Be

knew and knew knew
the man HE might then soul
thank silent god gave strength
To win sore miss goal
He turn quickli firm hand
He took gulf failur span
and strong selfreli free
He man onc meant Be

We speak but sapient eye
saw spirit urg
the courag held fight
had mine thought can gone
He felt unask question felt
hi pale lip form oneword answer No



too late win No not late
He man still mean Be


everard jack appleton

from the quiet courag




the joy OF live


men often act life noth hardship
endur difficulti overcom they look upon happi
inspir eye realli fail see As wordsworth say peter
bell

primros river brim
yellow primros
and noth

but stop realiz world fresh buoyant
happi much keep spirit young We glad
aliv tell often word charl lamb
love green earth


the south wind drive
hi splendid cloudhors
through vast field blue
the bare wood sing
the brook cours
are bubbl spring
and danc leap
the violet peep
m glad live
are nt


gamaliel bradford




there will alway BE someth TO DO


An old ladi famou abil find peopl trait
could commend challeng say good word devil
after moment hesit answer you must least give
credit industri perhap superact satan
caus be less wickedli inclin scope
exercis qualiti certain nobodi need hang back
want someth promot assail protect
endur sympath


there alway someth boy
there alway wrong right
there alway need manli breed
and men unafraid fight
there alway honor guard boy
there alway hill climb
and task battl new
from till end time

there alway danger face boy
there alway goal take
men shall tri road divid
and prove choic make
there alway burden bear boy
there alway need pray
there alway tear futur year
As love one born away

there alway god serv boy
and alway flag
they shall call life
for courag strength love
So thing dream boy
and dream sinc life began
that whatev befal old world call
It shall find sturdi man


edgar A guest

from the path home




good intent


think would like squar meal earn one
think would like strong bodi without effort
part make athlet think would like kind
success bring gentl achiev stop
mere think the arrow intent must bow strong
purpos impel


the road hell assur
with good intent pave
and know desir nobl
but deed might brand deprav
It warp grain natur
and st paul written true
the good would
but evil would

ve met men monster
when came know insid
yet bear deal extern
are crust cruelti pride
scorn selfish envi indiffer
greed long list pursu
the good would
but evil would

intent may still leav us beastlik
with unchang purpos re men
We must drive nail home clinch
Or storm shake loos
In thing great import trifl
We recreant soul must subdu
till evil would
and good would


st clair adams




philosophi for croaker


mani peopl seem get pleasur see bad
make everyth gloomi they like old woman
ask health repli thank lord m poorli


some folk git heap pleasur
out lookin glum
hoard care like treasur
fear wo nt
wear black border spirit
hang hope crape
futur gloomi fear
sure escap

now ai nt use whine
weightin joy lead
there silver linin
somewher ahead

Ca nt enjoy sun today
It may rain tomorrow
when pain wo nt come way
futur pain borrow
If good news heard
ear stuf cotton
evil dire oft infer
good forgotten

when upon peel stand
slippin like goner
luck trust shake hand
just around corner

keep scarecrow yard
fierc old bulldog near em
chase joy tryin hard
To come cheer em
wear blinder big strong
dodg happi sight
like keep face long
think day night

now ve share troubl
back bent ill
big load make joy seem doubl
when mount hill

got toothach soul
corn upon feelin
get share want whole
say crook deal
natur steep indigo
got joywir cross
swear weed grow
flower alway lost

now best sing song
stead sit mourn
rose ll find grow right along
bigger thorn

beat frog way croak
see goggl blue
univers crack broke
bout split two
think world full sin
soon go spout
bad alway movin
good movin

but ve found folk good kind
